proPlayerId,id,summonerName,imageUrl,teamId,role,previousRoundPrice,price,upcomingOpponents
d3034265-e29a-4ba3-91cc-a69f20af0cb0,aa5ed01f-ae72-433f-953a-10e97ce0f2df,Ayu,http://static.lolesports.com/players/1737718665203_image65.png,830090bf-3455-4ef5-a0f5-b6147e0a772c,bottom,14.0,14.5,"[{'matchTimestamp': '2025-04-27T18:00:00.000Z', 'teamCode': 'LOUD', 'teamName': 'LOUD', 'teamImageUrl': 'http://static.lolesports.com/teams/Logo-LOUD-Esports_Original.png', 'opponentTeamSide': 'red'}]"
d8ac82c7-d791-4732-86c8-a8118b8096dd,1c970991-b09c-441f-b504-9b419215f956,Fuuu,http://static.lolesports.com/players/1738736849056_image648.png,72db290b-b1de-495c-98d8-de58cd5651c6,mid,13.0,9.8,"[{'matchTimestamp': '2025-04-27T15:00:00.000Z', 'teamCode': 'RED', 'teamName': 'RED Kalunga', 'teamImageUrl': 'http://static.lolesports.com/teams/1631820575924_red-2021-worlds.png', 'opponentTeamSide': 'blue'}]"
dd62c243-55ca-45ec-b536-90c5e24db6ce,6e0c26c3-3ed9-4c34-af72-e1ca88060e4d,ceo,http://static.lolesports.com/players/1737722326955_image619.png,829e391d-72ec-4ecf-bf11-9d53a2337070,bottom,7.8,9.2,"[{'matchTimestamp': '2025-04-26T15:00:00.000Z', 'teamCode': 'PAIN', 'teamName': 'paiN Gaming', 'teamImageUrl': 'http://static.lolesports.com/teams/1674657011011_pain_logo_white.png', 'opponentTeamSide': 'blue'}]"
e1d3693e-ae0f-4b07-9ad2-d9e24297994f,e98c1562-6cc3-4950-b6b9-4d204210a6de,Tatu,http://static.lolesports.com/players/1737720151865_image69.png,830090bf-3455-4ef5-a0f5-b6147e0a772c,jungle,13.8,14.7,"[{'matchTimestamp': '2025-04-27T18:00:00.000Z', 'teamCode': 'LOUD', 'teamName': 'LOUD', 'teamImageUrl': 'http://static.lolesports.com/teams/Logo-LOUD-Esports_Original.png', 'opponentTeamSide': 'red'}]"
e739c075-d89c-4c86-9185-e1c516e64af2,6db0a276-b030-452d-a994-428cea37b57f,Busio,http://static.lolesports.com/players/1726214542843_FLY_1500x1500_BUSIO_01.png,848fdaaf-589a-4e94-b3dc-90299584db0b,support,13.8,13.4,"[{'matchTimestamp': '2025-04-26T20:00:00.000Z', 'teamCode': '100T', 'teamName': '100 Thieves', 'teamImageUrl': 'http://static.lolesports.com/teams/1631819887423_100t-2021-worlds.png', 'opponentTeamSide': 'red'}]"
e9efbc14-d2ac-4815-8b69-c672132e5620,6948f7d0-38cb-41dd-a6ec-bd2fa2ee83a2,Sheiden,http://static.lolesports.com/players/1674832481757_EG_SHEIDEN.png,cf32ee67-1ed0-483e-8c80-9a45a2406ec7,jungle,4.9,7.6,"[{'matchTimestamp': '2025-04-27T23:00:00.000Z', 'teamCode': 'SR', 'teamName': 'Shopify Rebellion', 'teamImageUrl': 'http://static.lolesports.com/teams/1701424227458_Teams204_Shopify_1632869404072.png', 'opponentTeamSide': 'blue'}]"
eb1c7f89-eeb7-42aa-b224-41876f739288,17679e9d-6998-4013-a2bc-c7f05b00699f,eXyu,http://static.lolesports.com/players/1739478623419_ggsdgs0.png,a7520418-4986-4870-8c86-7c5acd3f443c,jungle,4.8,4.6,"[{'matchTimestamp': '2025-04-27T20:00:00.000Z', 'teamCode': 'C9', 'teamName': 'Cloud9 Kia', 'teamImageUrl': 'http://static.lolesports.com/teams/1736924120254_C9Kia_IconBlue_Transparent_2000x2000.png', 'opponentTeamSide': 'red'}]"
eeaf2848-0e3f-4a52-97d5-4f9ae9be5a2c,7e834dd7-59da-4b26-9304-240618aad504,Boal,http://static.lolesports.com/players/1737726719429_image640.png,c175fae2-ab23-4c91-baac-50c366f9f59a,top,10.5,9.8,"[{'matchTimestamp': '2025-04-26T18:00:00.000Z', 'teamCode': 'IE', 'teamName': 'Isurus Estral', 'teamImageUrl': 'http://static.lolesports.com/teams/1733496976364_badge-Color-svg.png', 'opponentTeamSide': 'red'}]"
244d03da-f31c-4261-a5a2-0c161073202d,89e5223d-e395-455d-a8dc-135a18bff7e1,tinowns,http://static.lolesports.com/players/1737723956679_image626.png,476e41ef-14c4-4dd7-a829-0b889b0916aa,mid,10.1,11.0,"[{'matchTimestamp': '2025-04-27T18:00:00.000Z', 'teamCode': 'FUR', 'teamName': 'FURIA', 'teamImageUrl': 'http://static.lolesports.com/teams/FURIA---black.png', 'opponentTeamSide': 'blue'}]"
262ca257-121f-45fd-9760-989b8625a03e,3d19b68c-1a75-4df1-8d9a-2f1b8bafddcd,Abbedagge,http://static.lolesports.com/players/1739478750885_ggsdgs9.png,a7520418-4986-4870-8c86-7c5acd3f443c,mid,6.6,6.4,"[{'matchTimestamp': '2025-04-27T20:00:00.000Z', 'teamCode': 'C9', 'teamName': 'Cloud9 Kia', 'teamImageUrl': 'http://static.lolesports.com/teams/1736924120254_C9Kia_IconBlue_Transparent_2000x2000.png', 'opponentTeamSide': 'red'}]"
2655534d-41af-45eb-9588-c95d774d6395,d325a233-3a33-4490-94d4-33825dbb483c,fNb,http://static.lolesports.com/players/1737726189931_image636.png,a2432df5-f804-44b4-ab1f-f7f0472e977b,top,10.2,11.5,"[{'matchTimestamp': '2025-04-27T15:00:00.000Z', 'teamCode': 'FXW7', 'teamName': 'Fluxo W7M', 'teamImageUrl': 'http://static.lolesports.com/teams/1738138907381_OFFICIALFluxo_W7M_Logo.PNG', 'opponentTeamSide': 'red'}]"
2b7135a1-9a5a-49a5-bed3-005df822d543,8ad58108-0272-456c-b557-a51b040e5dfa,Tomo,http://static.lolesports.com/players/1739478216793_ggsdgs321.png,cf32ee67-1ed0-483e-8c80-9a45a2406ec7,bottom,7.2,8.8,"[{'matchTimestamp': '2025-04-27T23:00:00.000Z', 'teamCode': 'SR', 'teamName': 'Shopify Rebellion', 'teamImageUrl': 'http://static.lolesports.com/teams/1701424227458_Teams204_Shopify_1632869404072.png', 'opponentTeamSide': 'blue'}]"
3005d52b-b546-4654-9e75-fe779572258d,ca29d3d9-0d7f-4882-9857-572df54e8ff9,Route,http://static.lolesports.com/players/1737723729922_image625.png,476e41ef-14c4-4dd7-a829-0b889b0916aa,bottom,10.5,12.2,"[{'matchTimestamp': '2025-04-27T18:00:00.000Z', 'teamCode': 'FUR', 'teamName': 'FURIA', 'teamImageUrl': 'http://static.lolesports.com/teams/FURIA---black.png', 'opponentTeamSide': 'blue'}]"
33ddb3c3-f2f1-4dae-bf05-62a2ed41e927,293d945a-af0c-4728-948f-46101d4cd61c,Zothve,http://static.lolesports.com/players/1737723229563_image623.png,829e391d-72ec-4ecf-bf11-9d53a2337070,top,9.8,9.4,"[{'matchTimestamp': '2025-04-26T15:00:00.000Z', 'teamCode': 'PAIN', 'teamName': 'paiN Gaming', 'teamImageUrl': 'http://static.lolesports.com/teams/1674657011011_pain_logo_white.png', 'opponentTeamSide': 'blue'}]"
35a4dc04-9766-48c5-8f9f-e5a8f264734c,dce8721d-73ec-4d83-8ec4-d09fc553c9d7,Hena,http://static.lolesports.com/players/1718364485818_FOX_Hena_784.PNG,47a8978e-8e16-434c-ba6d-a9e7bb1956ef,bottom,11.9,9.1,"[{'matchTimestamp': '2025-04-26T23:00:00.000Z', 'teamCode': 'TL', 'teamName': 'Team Liquid Honda', 'teamImageUrl': 'http://static.lolesports.com/teams/1631820014208_tl-2021-worlds.png', 'opponentTeamSide': 'blue'}]"
